:08008000,200100004
:08009208,0103EA819
:0800920C,4100F0017
:08009210,0000F04F9
:08009214,EA50BD704
:08009218,BF0606411
:0800921C,461946108
:08009220,0643EA520
:08009224,EA94D0195
:08009228,D1020F0C2
:0800922C,3601EA502
:08009230,EA95D1133
:08009234,D1050F0C2
:08009238,3603EA528
:0800923C,4610BF1C4
:08009240,D10A46197
:08009244,0103EA819
:08009248,4100F0017
:0800924C,41FEF0419
:08009250,0170F4411
:08009254,0000F04F7
:08009258,F041BD708
:0800925C,F44141FE4
:08009260,BD7001782
:08009264,F04FB5706
:08009268,F44C0CFF5
:0800926C,EA1C6CE06
:08009270,BF1D54117
:08009274,5513EA1C6
:08009278,0F0CEA948
:0800927C,0F0CEA953
:08009280,F8A7F0002
:08009284,0405EBA44
:08009288,0E03EA815
:0800928C,3503EA526
:08009290,3101EA4F1
:08009294,8088F0006
:08009298,3303EA4F3
:0800929C,5580F04F7
:080092A0,1313EA455
:080092A4,6312EA431
:080092A8,2202EA4F1
:080092AC,1511EA457
:080092B0,6510EA455
:080092B4,2600EA4F5
:080092B8,4100F00E2
:080092BC,BF08429D9
:080092C0,F14442966
:080092C4,F50404FD1
:080092C8,D20274406
:080092CC,EA4F085B5
:080092D0,1AB602322
:080092D4,0503EB655
:080092D8,EA4F085B7
:080092DC,F44F02324
:080092E0,F44F10800
:080092E4,EBB62C008
:080092E8,EB750E024
:080092EC,BF220E037
:080092F0,46751AB64
:080092F4,000CEA408
:080092F8,EA4F085B9
:080092FC,EBB602320
:08009300,EB750E028
:08009304,BF220E031
:08009308,46751AB68
:0800930C,005CEA402
:08009310,EA4F085B3
:08009314,EBB602324
:08009318,EB750E022
:0800931C,BF220E035
:08009320,46751AB62
:08009324,009CEA400
:08009328,EA4F085B7
:0800932C,EBB602328
:08009330,EB750E026
:08009334,BF220E039
:08009338,46751AB66
:0800933C,00DCEA408
:08009340,0E06EA553
:08009344,EA4FD0188
:08009348,EA4515051
:0800934C,EA4F75168
:08009350,EA4F16066
:08009354,EA4303C33
:08009358,EA4F73528
:0800935C,EA5F02C22
:08009360,D1C01C1C8
:08009364,1F80F4115
:08009368,EA41D10B3
:0800936C,F04F01008
:08009370,F04F00006
:08009374,E7B64C000
:08009378,1F80F4115
:0800937C,4301BF042
:08009380,F1B420006
:08009384,BF880CFD9
:08009388,6FE0F5BC4
:0800938C,AEAFF63F3
:08009390,0C03EBB55
:08009394,EBB6BF040
:08009398,EA5F0C020
:0800939C,F1500C504
:080093A0,EB4100000
:080093A4,BD7051040
:080093A8,4E00F00E0
:080093AC,3111EA4E0
:080093B0,045CEB142
:080093B4,EBD4BFC22
:080093B8,EA41050C0
:080093BC,BD7051044
:080093C0,1180F4411
:080093C4,0E00F04F9
:080093C8,E6903C015
:080093CC,0E06EA457
:080093D0,EA0CE68D5
:080093D4,EA9455133
:080093D8,BF080F0C2
:080093DC,0F0CEA955
:080093E0,AF3BF43F5
:080093E4,0F0CEA942
:080093E8,EA50D10A0
:080093EC,F47F34015
:080093F0,EA95AF340
:080093F4,F47F0F0C2
:080093F8,4610AF251
:080093FC,E72C46197
:08009400,0F0CEA951
:08009404,EA52D1066
:08009408,F43F35037
:0800940C,4610AEFD1
:08009410,E72246197
:08009414,0641EA506
:08009418,EA52BF186
:0800941C,F47F06433
:08009420,EA50AEC53
:08009424,F47F04417
:08009428,EA52AF0D5
:0800942C,F47F05433
:08009430,E712AEEB7
:08009434,D211004A4
:08009438,1200F5128
:0800943C,D50DD2119
:08009440,7378F46F5
:08009444,5262EBB33
:08009448,EA4FD40E2
:0800944C,F04323C17
:08009450,EA4343004
:08009454,FA2353508
:08009458,4770F0024
:0800945C,0000F04F7
:08009460,EA5047704
:08009464,D10230011
:08009468,30FFF04F7
:0800946C,F04F47706
:08009470,477000006
:08009474,68184B011
:08009478,BF0047700
:0800947C,200000108
:08009480,4614B5308
:08009484,B09B2C008
:08009488,461A46053
:0800948C,238BDA053
:08009490,F04F60033
:08009494,B01B30FF5
:08009498,F44FBD308
:0800949C,F8AD73020
:080094A0,BF14300C2
:080094A4,33FFF1046
:080094A8,930246233
:080094AC,F64F93055
:080094B0,910073FF7
:080094B4,F8AD91046
:080094B8,4669300E2
:080094BC,F0009B1E4
:080094C0,1C43F8753
:080094C4,238BBFBC0
:080094C8,2C00602B9
:080094CC,9B00D0E35
:080094D0,701A22006
:080094D4,0000E7DF7
:080094D8,9300B5077
:080094DC,460A46135
:080094E0,480346011
:080094E4,F7FF68000
:080094E8,B003FFCB5
:080094EC,FB04F85D3
:080094F0,200000104
:080094F4,47F0E92D9
:080094F8,429E688E4
:080094FC,460C46820
:08009500,461F46902
:08009504,898AD8388
:08009508,6F90F4122
:0800950C,6825D0328
:08009510,EBA569097
:08009514,696509013
:08009518,0545EB055
:0800951C,75D5EB055
:08009520,444B33019
:08009524,429D106D1
:08009528,461DBF388
:0800952C,D53105531
:08009530,F00046291
:08009534,4606FBB79
:08009538,230CB9500
:0800953C,3000F8CA0
:08009540,F04389A33
:08009544,81A303404
:08009548,30FFF04F1
:0800954C,87F0E8BD9
:08009550,464A69219
:08009554,FB14F0002
:08009558,F42389A39
:0800955C,F04363904
:08009560,81A303806
:08009564,616561260
:08009568,EBA5444E2
:0800956C,602605093
:08009570,463E60A57
:08009574,D90042BE6
:08009578,6820463E0
:0800957C,464146326
:08009580,FB0CF0008
:08009584,1B9B68A33
:08009588,682360A31
:0800958C,602344337
:08009590,E7DB20008
:08009594,F000462A2
:08009598,4606FBF95
:0800959C,D1E128002
:080095A0,465069215
:080095A4,FB14F0002
:080095A8,0000E7C75
:080095AC,4FF0E92D1
:080095B0,898B46986
:080095B4,B09D061B3
:080095B8,460D46071
:080095BC,D50E46142
:080095C0,B963690B9
:080095C4,F00021400
:080095C8,6028FB6D3
:080095CC,B92061280
:080095D0,603B230C2
:080095D4,30FFF04F1
:080095D8,2340E0D15
:080095DC,2300616B1
:080095E0,232093099
:080095E4,3029F88D3
:080095E8,800CF8CD7
:080095EC,F8DF23302
:080095F0,F88D81A88
:080095F4,F04F302A0
:080095F8,462309015
:080095FC,F813469A0
:08009600,B10A2B019
:08009604,D1F92A259
:08009608,0B04EBBA2
:0800960C,465BD00B5
:08009610,462946224
:08009614,F7FF46386
:08009618,3001FF6D5
:0800961C,80AAF0004
:08009620,445A9A091
:08009624,F89A92091
:08009628,2B0030004
:0800962C,80A2F0002
:08009630,F04F23000
:08009634,E9CD32FF3
:08009638,F10A23055
:0800963C,93040A015
:08009640,F88D93075
:08009644,931A30535
:08009648,220546548
:0800964C,1B01F8140
:08009650,F00048511
:08009654,9A04FA459
:08009658,06D0B9D86
:0800965C,2320BF446
:08009660,3053F88D9
:08009664,BF4407111
:08009668,F88D232B9
:0800966C,F89A30539
:08009670,2B2A30008
:08009674,9A07D0159
:08009678,200046544
:0800967C,0C0AF04F3
:08009680,F81146219
:08009684,3B303B017
:08009688,D94E2B091
:0800968C,9207B1B04
:08009690,EBA0E0146
:08009694,FA0903086
:08009698,4313F3037
:0800969C,46A293042
:080096A0,9B03E7D22
:080096A4,681B1D197
:080096A8,2B0091037
:080096AC,425BBFBB5
:080096B0,0202F0424
:080096B4,930793071
:080096B8,9204BFB82
:080096BC,2B2E78235
:080096C0,7863D10C0
:080096C4,D1352B2A6
:080096C8,1D1A9B031
:080096CC,9203681B7
:080096D0,BFB82B004
:080096D4,33FFF04F5
:080096D8,930534020
:080096DC,A0BCF8DF7
:080096E0,220378217
:080096E4,F00046506
:080096E8,B140F9FB1
:080096EC,EBA023408
:080096F0,FA03000A6
:080096F4,9B04F0006
:080096F8,340143039
:080096FC,F81493044
:08009700,48271B013
:08009704,1028F88D3
:08009708,F00022062
:0800970C,2800F9E93
:08009710,4B24D0380
:08009714,9B03BB1B1
:08009718,F02333071
:0800971C,330803071
:08009720,9B0993035
:08009724,930944335
:08009728,FB0CE7671
:0800972C,460C32022
:08009730,E7A520011
:08009734,340123004
:08009738,461993057
:0800973C,0C0AF04F5
:08009740,F81046204
:08009744,3A302B017
:08009748,D9032A097
:0800974C,D0C52B008
:08009750,E7C391055
:08009754,2101FB0C0
:08009758,230146042
:0800975C,AB03E7F06
:08009760,462A93004
:08009764,A9044B108
:08009768,F3AF46382
:0800976C,1C4280004
:08009770,D1D646060
:08009774,065B89AB5
:08009778,AF2CF53F1
:0800977C,B01D98099
:08009780,8FF0E8BD1
:08009784,9300AB037
:08009788,4B07462A4
:0800978C,4638A9048
:08009790,F87AF0008
:08009794,BF00E7EB9
:08009798,08009F902
:0800979C,08009F962
:080097A0,08009F9A0
:080097A4,000000008
:080097A8,080094F53
:080097AC,47F0E92D5
:080097B0,469946160
:080097B4,690B688A2
:080097B8,8020F8DD7
:080097BC,BFB842935
:080097C0,603346137
:080097C4,2043F8917
:080097C8,460C46073
:080097CC,3301B10A2
:080097D0,682360333
:080097D4,BF4206997
:080097D8,330268333
:080097DC,682560337
:080097E0,0506F0155
:080097E4,F104D1062
:080097E8,68E30A197
:080097EC,1A9B68320
:080097F0,DC2642AB9
:080097F4,2043F8948
:080097F8,68221E139
:080097FC,2301BF182
:08009800,D42B06922
:08009804,0243F1048
:08009808,463846497
:0800980C,300147C04
:08009810,6823D01E8
:08009814,683268E57
:08009818,0306F0031
:0800981C,BF082B044
:08009820,68A31AAD3
:08009824,BF0C69228
:08009828,75E5EA257
:0800982C,429325004
:08009830,1A9BBFC46
:08009834,260018ED1
:08009838,42B5341A6
:0800983C,2000D11A2
:08009840,2301E0082
:08009844,464946528
:08009848,47C046386
:0800984C,D10330017
:08009850,30FFF04F7
:08009854,87F0E8BD5
:08009858,E7C635011
:0800985C,1C5A18E19
:08009860,F88120308
:08009864,442200439
:08009868,1045F8940
:0800986C,1043F8824
:08009870,E7C733020
:08009874,462223011
:08009878,463846499
:0800987C,300147C06
:08009880,3601D0E66
:08009884,0000E7D95
:08009888,47FFE92D5
:0800988C,9D0C7E0F5
:08009890,46912F786
:08009894,460C46808
:08009898,F101469A8
:0800989C,D80702433
:080098A0,D80A2F626
:080098A4,F0002F006
:080098A8,2F5880D82
:080098AC,80A3F0008
:080098B0,0542F1042
:080098B4,7042F8848
:080098B8,F1A7E03A4
:080098BC,2B1503639
:080098C0,A101D8F66
:080098C4,F023F8515
:080098C8,080099219
:080098CC,080099353
:080098D0,080098B15
:080098D4,080098B19
:080098D8,080098B13
:080098DC,080098B17
:080098E0,080099353
:080098E4,080098B15
:080098E8,080098B19
:080098EC,080098B13
:080098F0,080098B17
:080098F4,08009A411
:080098F8,080099655
:080098FC,08009A239
:08009900,080098B13
:08009904,080098B17
:08009908,08009A635
:0800990C,080098B15
:08009910,080099659
:08009914,080098B13
:08009918,080098B17
:0800991C,08009A2B9
:08009920,1D1A682B5
:08009924,602A681B1
:08009928,0542F1042
:0800992C,3042F8844
:08009930,E0A323017
:08009934,682968204
:08009938,F10106066
:0800993C,D50A03046
:08009940,602B680E2
:08009944,DA032E006
:08009948,4276232D7
:0800994C,3043F8842
:08009950,230A485E2
:08009954,680EE0197
:08009958,F010602B9
:0800995C,BF180F402
:08009960,E7EFB2364
:08009964,6820682B9
:08009968,60291D191
:0800996C,D50106015
:08009970,E002681E8
:08009974,D5FB06462
:08009978,4854881E8
:0800997C,BF0C2F6F1
:08009980,230A23082
:08009984,F88421006
:08009988,686510435
:0800998C,2D0060A57
:08009990,6821BFA20
:08009994,0104F0217
:08009998,B90E60211
:0800999C,D04D2D002
:080099A0,FBB646155
:080099A4,FB03F1F33
:080099A8,5DC767111
:080099AC,7D01F8057
:080099B0,42BB46375
:080099B4,D9F4460E6
:080099B8,D10B2B086
:080099BC,07DE68237
:080099C0,6923D5084
:080099C4,429968617
:080099C8,2330BFDE2
:080099CC,3C01F8059
:080099D0,35FFF1053
:080099D4,61221B528
:080099D8,A000F8CD5
:080099DC,AA03464B9
:080099E0,464046217
:080099E4,FEE2F7FF1
:080099E8,D14C30017
:080099EC,30FFF04F9
:080099F0,E8BDB0042
:080099F4,483587F00
:080099F8,7045F8817
:080099FC,682368297
:08009A00,6B04F8517
:08009A04,061D60293
:08009A08,07DFD5148
:08009A0C,F043BF440
:08009A10,602303204
:08009A14,6823B91E6
:08009A18,0320F0231
:08009A1C,231060237
:08009A20,6823E7B00
:08009A24,0320F0435
:08009A28,237860233
:08009A2C,F88448288
:08009A30,E7E330455
:08009A34,BF4806597
:08009A38,E7E6B2B64
:08009A3C,E7BB46151
:08009A40,6826682B5
:08009A44,1D1869615
:08009A48,063560284
:08009A4C,D501681B3
:08009A50,E00260199
:08009A54,D5FB06708
:08009A58,230080193
:08009A5C,461561237
:08009A60,682BE7BA2
:08009A64,602A1D1A0
:08009A68,6862681D1
:08009A6C,462821008
:08009A70,F836F0006
:08009A74,1B40B1084
:08009A78,686360602
:08009A7C,230061233
:08009A80,3043F8840
:08009A84,6923E7A88
:08009A88,4649462A8
:08009A8C,47D046400
:08009A90,D0AB30019
:08009A94,079B68231
:08009A98,68E0D4133
:08009A9C,42989B039
:08009AA0,4618BFB86
:08009AA4,2301E7A42
:08009AA8,464946328
:08009AAC,47D046402
:08009AB0,D09B30015
:08009AB4,68E335017
:08009AB8,1A5B99039
:08009ABC,DCF242AB9
:08009AC0,2500E7EB7
:08009AC4,0619F1044
:08009AC8,BF00E7F59
:08009ACC,08009FA19
:08009AD0,08009FB20
:08009AD4,000000004
:08009AD8,000000008
:08009ADC,000000002
:08009AE0,01FFF0013
:08009AE4,DB2B2A100
:08009AE8,0F07F0102
:08009AEC,F810D0088
:08009AF0,3A013B011
:08009AF4,D02D428B9
:08009AF8,0F07F0108
:08009AFC,D1F6B3424
:08009B00,EA41B4F02
:08009B04,EA4121015
:08009B08,F02241011
:08009B0C,F07F04073
:08009B10,230007006
:08009B14,5602E8F08
:08009B18,EA853C082
:08009B1C,EA8605015
:08009B20,FA8506015
:08009B24,FAA3F5473
:08009B28,FA86F5877
:08009B2C,FAA5F6479
:08009B30,B98EF6879
:08009B34,BCF0D1EE0
:08009B38,01FFF0011
:08009B3C,0207F0024
:08009B40,F810B1328
:08009B44,3A013B015
:08009B48,0301EA839
:08009B4C,D1F8B1137
:08009B50,477020008
:08009B54,477038017
:08009B58,BF062D008
:08009B5C,380346357
:08009B60,F01538073
:08009B64,D1070F015
:08009B68,F41530011
:08009B6C,BF027F804
:08009B70,F41530019
:08009B74,30013FC08
:08009B78,3801BCF08
:08009B7C,BF0047706
:08009B80,4291440A0
:08009B84,33FFF1002
:08009B88,4770D1006
:08009B8C,F811B5100
:08009B90,F8034B019
:08009B94,42914F017
:08009B98,BD10D1F93
:08009B9C,B51042888
:08009BA0,0402EB015
:08009BA4,4284D9024
:08009BA8,D80746239
:08009BAC,42A11E439
:08009BB0,F811D0080
:08009BB4,F8032B013
:08009BB8,E7F82F019
:08009BBC,460144022
:08009BC0,D100428A8
:08009BC4,F813BD106
:08009BC8,F8024D011
:08009BCC,E7F74D013
:08009BD0,4605B5388
:08009BD4,D04129004
:08009BD8,3C04F8517
:08009BDC,2B001F0C4
:08009BE0,18E4BFB84
:08009BE4,F912F0008
:08009BE8,68134A1D1
:08009BEC,6063B9335
:08009BF0,462860144
:08009BF4,4038E8BD3
:08009BF8,B90EF0000
:08009BFC,D90842A39
:08009C00,182168202
:08009C04,BF01428B5
:08009C08,685B68191
:08009C0C,602118093
:08009C10,461AE7ED9
:08009C14,B10B685B7
:08009C18,D9FA42A39
:08009C1C,185068117
:08009C20,D10B42A02
:08009C24,440168200
:08009C28,428318500
:08009C2C,D1E060119
:08009C30,685B68180
:08009C34,440160539
:08009C38,E7DA60117
:08009C3C,230CD9020
:08009C40,E7D6602B7
:08009C44,182168200
:08009C48,BF04428B1
:08009C4C,685B68199
:08009C50,BF0460639
:08009C54,602118095
:08009C58,E7CA60540
:08009C5C,BF00BD382
:08009C60,200001104
:08009C64,4E0EB5704
:08009C68,6831460C8
:08009C6C,B91146059
:08009C70,F8BCF0002
:08009C74,462160302
:08009C78,F00046284
:08009C7C,1C43F8B79
:08009C80,1CC4D00A4
:08009C84,0403F0244
:08009C88,D00742A06
:08009C8C,46281A213
:08009C90,F8ACF0008
:08009C94,D10130011
:08009C98,34FFF04F7
:08009C9C,BD7046208
:08009CA0,200001142
:08009CA4,41F0E92D1
:08009CA8,F0251CCD7
:08009CAC,350805035
:08009CB0,BF382D0C4
:08009CB4,2D00250C8
:08009CB8,DB0146075
:08009CBC,D90542A99
:08009CC0,603B230C8
:08009CC4,463026006
:08009CC8,81F0E8BD9
:08009CCC,F0004E2E2
:08009CD0,6833F89D7
:08009CD4,BB34461C8
:08009CD8,463846297
:08009CDC,FFC2F7FF5
:08009CE0,46041C437
:08009CE4,6834D14D9
:08009CE8,2E0046260
:08009CEC,6823D1402
:08009CF0,463846319
:08009CF4,0803EB048
:08009CF8,F878F0000
:08009CFC,D13A45800
:08009D00,350368213
:08009D04,F0251A6D1
:08009D08,350805037
:08009D0C,BF382D0C6
:08009D10,4629250C6
:08009D14,F7FF46388
:08009D18,3001FFA53
:08009D1C,6823D02B3
:08009D20,6023442B9
:08009D24,6822E00E2
:08009D28,D41E1B526
:08009D2C,D9162A0B1
:08009D30,42A319619
:08009D34,BF1860255
:08009D38,686360599
:08009D3C,6031BF084
:08009D40,604B51624
:08009D44,F10446384
:08009D48,F000060B9
:08009D4C,F026F8653
:08009D50,1D2306077
:08009D54,D0B61AF22
:08009D58,50A31B9B3
:08009D5C,6862E7B39
:08009D60,BF0C42A33
:08009D64,605A60322
:08009D68,4623E7EC6
:08009D6C,E7B268646
:08009D70,687646346
:08009D74,230CE7B99
:08009D78,4638603B1
:08009D7C,F84CF0008
:08009D80,6025E7A13
:08009D84,BF00E7DE6
:08009D88,200001100
:08009D8C,41F0E92D3
:08009D90,461446802
:08009D94,B921460E0
:08009D98,41F0E8BD3
:08009D9C,F7FF46115
:08009DA0,B92ABF817
:08009DA4,FF14F7FF1
:08009DA8,462846255
:08009DAC,81F0E8BD7
:08009DB0,F838F0000
:08009DB4,460742840
:08009DB8,EBB4D8022
:08009DBC,D8120F502
:08009DC0,464046219
:08009DC4,FF6EF7FF3
:08009DC8,280046055
:08009DCC,42BCD0ED3
:08009DD0,463146226
:08009DD4,463ABF286
:08009DD8,FED2F7FF7
:08009DDC,464046313
:08009DE0,FEF6F7FF1
:08009DE4,4635E7E17
:08009DE8,0000E7DF1
:08009DEC,4D06B5386
:08009DF0,460423004
:08009DF4,602B46086
:08009DF8,FB14F7FE0
:08009DFC,D1021C433
:08009E00,B103682B3
:08009E04,BD3860231
:08009E08,200000804
:08009E0C,F00048011
:08009E10,BF00B8119
:08009E14,200001188
:08009E18,F00048013
:08009E1C,BF00B80C6
:08009E20,200001180
:08009E24,3C04F8515
:08009E28,2B001F184
:08009E2C,580BBFBC8
:08009E30,477018C08
:08009E34,477047704
:08009E38,636174537
:08009E3C,7266206B1
:08009E40,3A656D615
:08009E44,0000000A4
:08009E48,203052202
:08009E4C,2520203D9
:08009E50,0A5838308
:08009E54,000000000
:08009E58,203152204
:08009E5C,2520203D5
:08009E60,0A5838304
:08009E64,000000006
:08009E68,203252206
:08009E6C,2520203D1
:08009E70,0A5838300
:08009E74,000000002
:08009E78,203352208
:08009E7C,2520203D7
:08009E80,0A5838306
:08009E84,000000008
:08009E88,323152200
:08009E8C,25203D208
:08009E90,0A5838302
:08009E94,000000004
:08009E98,20524C200
:08009E9C,2520203D9
:08009EA0,0A5838308
:08009EA4,000000000
:08009EA8,204350200
:08009EAC,2520203D5
:08009EB0,0A5838304
:08009EB4,000000006
:08009EB8,525350202
:08009EBC,25203D206
:08009EC0,0A5838300
:08009EC4,000000002
:08009EC8,2F5253468
:08009ECC,3A5241460
:08009ED0,0000000A4
:08009ED4,534643200
:08009ED8,203D20524
:08009EDC,383025204
:08009EE0,00000A588
:08009EE4,534648206
:08009EE8,203D20520
:08009EEC,383025200
:08009EF0,00000A584
:08009EF4,534644208
:08009EF8,203D20526
:08009EFC,383025206
:08009F00,00000A580
:08009F04,534641206
:08009F08,203D20522
:08009F0C,383025202
:08009F10,00000A586
:08009F14,464D4D208
:08009F18,3D2052411
:08009F1C,383025208
:08009F20,00000A582
:08009F24,414642206
:08009F28,203D20524
:08009F2C,383025204
:08009F30,00000A588
:08009F34,6373694D5
:08009F38,0000000A8
:08009F3C,2F524C204
:08009F40,5F4358455
:08009F44,555445520
:08009F48,203D4E522
:08009F4C,583830257
:08009F50,0000000A2
:08009F54,7261485B5
:08009F58,756146644
:08009F5C,0A5D746C6
:08009F60,000000008
:08009F64,7375425B1
:08009F68,6C7561468
:08009F6C,000A5D744
:08009F70,6173555B7
:08009F74,614665679
:08009F78,5D746C751
:08009F7C,0000000A6
:08009F80,000000000
:08009F84,000000004
:08009F88,040302013
:08009F8C,090807062
:08009F90,2B302D237
:08009F94,6C6800204
:08009F98,6665004C8
:08009F9C,474645671
:08009FA0,323130004
:08009FA4,363534331
:08009FA8,413938373
:08009FAC,454443424
:08009FB0,313000460
:08009FB4,353433328
:08009FB8,393837368
:08009FBC,646362619
:08009FC0,000066657
:08009FC4,123456784
:08009FC8,200000846
:08009FCC,000000006
:08009FD0,00F424000
:08009FD4,200000146
:08009FD8,000000008
:08009FDC,000000002
:08009FE0,000000006
:08009FE4,000000000
:08009FE8,000000004
:08009FEC,000000008
:08009FF0,000000002
:08009FF4,000000006
:08009FF8,000000000
:08009FFC,000000004
:0800A000,000000008
:0800A004,000000002
:0800A008,000000006
:0800A00C,000000000
:0800A010,000000004
:0800A014,000000008
:0800A018,000000002
:0800A01C,000000006
:0800A020,000000000
:0800A024,000000004
:0800A028,000000008
:0800A02C,000000002
:0800A030,000000006
:0800A034,000000000
:0800A038,987654328;
